SKILL,icon,type,isCombatSkill,,,,,,,,,,,,,,,,,,,,
Magic,https://oldschool.runescape.wiki/images/5/5c/Magic_icon.png?334cf,combat,TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CATEGORIES,,,,,,,,,,,,,,,,,,,,,,,
Standard spellbook (combat),Standard spellbook (teleport),Standard spellbook (utility),Ancient magicks (combat),Ancient magicks (teleport),Lunar magic (combat),Lunar magic (teleport),Lunar magic (utility),Tablets,,,,,,,,,,,,,,,
25,Bones to Bananas (tablet),Tablets,25,15,,2 Earth rune;1 Nature rune;2 Water rune;1 Soft clay,1 Bones to bananas,All,,,,1,,,,,,,,,,,
27,Wind Bolt (splash),Standard spellbook (combat),13.5,17,,2 Air rune;1 Chaos rune,,All,,,,1,,,,,,,,,,,
30,Wind Bolt (avg damage defensive casting) ,Standard spellbook (combat),19.485,17,,2 Air rune;1 Chaos rune,,All,,,,1,,,,,,,,,,,
31,Wind Bolt (avg damage),Standard spellbook (combat),22.5,17,,2 Air rune;1 Chaos rune,,All,,,,1,,,,,,,,,,,
32,Curse,Standard spellbook (combat),29,19,,1 Body rune;3 Earth rune;2 Water rune,,All,,,,1,,,,,,,,,,,
34,Bind,Standard spellbook (combat),30,20,,3 Earth rune;2 Nature rune;3 Water rune,,All,,,,1,,,,,,,,,,,
35,Low Level Alchemy,Standard spellbook (utility),31,21,,3 Fire rune;1 Nature rune,,All,,,,1,,,,,,,,,,,
38,Water Bolt (splash),Standard spellbook (combat),16.5,23,,2 Air rune;1 Chaos rune;2 Water rune,,All,,,,1,,,,,,,,,,,
41,Water Bolt (avg damage defensive casting) ,Standard spellbook (combat),23.15,23,,2 Air rune;1 Chaos rune;2 Water rune,,All,,,,1,,,,,,,,,,,
42,Water Bolt (avg damage),Standard spellbook (combat),26.5,23,,2 Air rune;1 Chaos rune;2 Water rune,,All,,,,1,,,,,,,,,,,
43,Pearl Bolt Enchant,Standard spellbook (utility),29,24,,1 Cosmic rune;10 Pearl bolts;2 Water rune,10 Pearl bolts (e),All,,,,1,,,,,,,,,,,
44,Varrock Teleport,Standard spellbook (teleport),35,25,,3 Air rune;1 Fire rune;1 Law rune,,All,,,,1,,,,,,,,,,,
45,Varrock Teleport (tablet),Tablets,35,25,,3 Air rune;1 Fire rune;1 Law rune;1 Soft clay,1 Varrock teleport,All,,,,1,,,,,,,,,,,
47,Emerald Bolt Enchant,Standard spellbook (utility),37,27,,3 Air rune;1 Cosmic rune;10 Emerald bolts;1 Nature rune,10 Emerald bolts (e),All,,,,1,,,,,,,,,,,
48,Lvl-2 Enchant,Standard spellbook (utility),37,27,,3 Air rune;1 Cosmic rune;1 Unenchanted emerald/jade jewelry,1 Enchanted emerald/jade jewelry,All,,,,1,,,,,,,,,,,
49,Lvl-2 Enchant (tablet),Tablets,37,27,,3 Air rune;1 Cosmic rune;1 Soft clay,1 Enchant emerald or jade,All,,,,1,,,,,,,,,,,
52,Earth Bolt (splash),Standard spellbook (combat),19.5,29,,2 Air rune;1 Chaos rune;3 Earth rune,,All,,,,1,,,,,,,,,,,
53, Earth Bolt (avg damage defensive casting) ,Standard spellbook (combat),26.815,29,,2 Air rune;1 Chaos rune;3 Earth rune,,All,,,,1,,,,,,,,,,,
54,Earth Bolt (avg damage),Standard spellbook (combat),30.5,29,,2 Air rune;1 Chaos rune;3 Earth rune,,All,,,,1,,,,,,,,,,,
56,Lumbridge Teleport,Standard spellbook (teleport),41,31,,3 Air rune;1 Earth rune;1 Law rune,,All,,,,1,,,,,,,,,,,
57,Lumbridge Teleport (tablet),Tablets,41,31,,3 Air rune;1 Earth rune;1 Law rune;1 Soft clay,1 Lumbridge teleport,All,,,,1,,,,,,,,,,,
58,Telekinetic Grab,Standard spellbook (utility),43,33,,1 Air rune;1 Law rune,,All,,,,1,,,,,,,,,,,
60,Fire Bolt (splash),Standard spellbook (combat),22.5,35,,3 Air rune;1 Chaos rune;4 Fire rune,,All,,,,1,,,,,,,,,,,
61,Fire Bolt (avg damage defensive casting) ,Standard spellbook (combat),30.48,35,,3 Air rune;1 Chaos rune;4 Fire rune,,All,,,,1,,,,,,,,,,,
62,Fire Bolt (avg damage),Standard spellbook (combat),34.5,35,,3 Air rune;1 Chaos rune;4 Fire rune,,All,,,,1,,,,,,,,,,,
63,Falador Teleport,Standard spellbook (teleport),48,37,,3 Air rune;1 Law rune;1 Water rune,,All,,,,1,,,,,,,,,,,
64,Falador Teleport (tablet),Tablets,48,37,,3 Air rune;1 Law rune;1 Water rune;1 Soft clay,1 Falador teleport,All,,,,1,,,,,,,,,,,
66,Crumble Undead (splash),Standard spellbook (combat),24.5,39,,2 Air rune;1 Chaos rune;2 Earth rune,,All,,,,1,,,,,,,,,,,
67,Crumble Undead (avg damage defensive casting) ,Standard spellbook (combat),34.475,39,,2 Air rune;1 Chaos rune;2 Earth rune,,All,,,,1,,,,,,,,,,,
68,Crumble Undead (avg damage),Standard spellbook (combat),39.5,39,,2 Air rune;1 Chaos rune;2 Earth rune,,All,,,,1,,,,,,,,,,,
71,Teleport to House,Standard spellbook (teleport),30,40,,1 Air rune;1 Earth rune;1 Law rune,,All,,,,1,,,,,,,,,,,
72,Teleport to House (tablet),Tablets,30,40,,1 Air rune;1 Earth rune;1 Law rune;1 Soft clay,1 Teleport to house,All,,,,1,,,,,,,,,,,
74,Wind Blast (splash),Standard spellbook (combat),25.5,41,,3 Air rune;1 Death rune,,All,,,,1,,,,,,,,,,,
75,Wind Blast (avg damage defensive casting) ,Standard spellbook (combat),34.145,41,,3 Air rune;1 Death rune,,All,,,,1,,,,,,,,,,,
76,Wind Blast (avg damage),Standard spellbook (combat),38.5,41,,3 Air rune;1 Death rune,,All,,,,1,,,,,,,,,,,
77,Superheat Item,Standard spellbook (utility),53,43,,4 Fire rune;1 Nature rune,,All,,,,1,,,,,,,,,,,
79,Camelot Teleport,Standard spellbook (teleport),55.5,45,,5 Air rune;1 Law rune,,All,,,,1,,,,,,,,,,,
80,Camelot Teleport (tablet),Tablets,55.5,45,,5 Air rune;1 Law rune;1 Soft clay,1 Camelot teleport,All,,,,1,,,,,,,,,,,
82,Water Blast (splash),Standard spellbook (combat),28.5,47,,3 Air rune;1 Death rune;3 Water rune,,All,,,,1,,,,,,,,,,,
83,Water Blast (avg damage defensive casting) ,Standard spellbook (combat),37.81,47,,3 Air rune;1 Death rune;3 Water rune,,All,,,,1,,,,,,,,,,,
84,Water Blast (avg damage),Standard spellbook (combat),42.5,47,,3 Air rune;1 Death rune;3 Water rune,,All,,,,1,,,,,,,,,,,
87,Topaz Bolt Enchant,Standard spellbook (utility),33,49,,1 Cosmic rune;2 Fire rune;10 Topaz bolts,10 Topaz bolts (e),All,,,,1,,,,,,,,,,,
88,Ruby Bolt Enchant,Standard spellbook (utility),59,49,,1 Blood rune;1 Cosmic rune;5 Fire rune;10 Ruby bolts,10 Ruby bolts (e),All,,,,1,,,,,,,,,,,
89,Lvl-3 Enchant,Standard spellbook (utility),59,49,,1 Cosmic rune;5 Fire rune;1 Unenchanted ruby/topaz jewelry,1 Enchanted ruby/topaz jewelry,All,,,,1,,,,,,,,,,,
90,Lvl-3 Enchant (tablet),Tablets,59,49,,1 Cosmic rune;5 Fire rune;1 Soft clay,1 Enchant ruby or topaz,All,,,,1,,,,,,,,,,,
93,Smoke Rush (splash),Ancient magicks (combat),30,50,,1 Air rune;2 Chaos rune;2 Death rune;1 Fire rune,,Desert,,,,1,,,,,,,,,,,
91,Iban Blast (splash),Standard spellbook (combat),30,50,,1 Death rune;1 Fire rune,,All,,,,1,,,,,,,,,,,
92,Magic Dart (splash),Standard spellbook (combat),30,50,,1 Death rune;4 Mind rune,,All,,,,1,,,,,,,,,,,
94,Smoke Rush (avg damage defensive casting) ,Ancient magicks (combat),38.645,50,,1 Air rune;2 Chaos rune;2 Death rune;1 Fire rune,,Desert,,,,1,,,,,,,,,,,
95, Magic Dart (avg damage defensive casting) ,Standard spellbook (combat),39.975,50,,1 Death rune;4 Mind rune,,All,,,,1,,,,,,,,,,,
96,Smoke Rush (avg damage),Ancient magicks (combat),43,50,,1 Air rune;2 Chaos rune;2 Death rune;1 Fire rune,,Desert,,,,1,,,,,,,,,,,
97,Magic Dart (avg damage),Standard spellbook (combat),45,50,,1 Death rune;4 Mind rune,,All,,,,1,,,,,,,,,,,
98,Iban Blast (avg damage defensive casting) ,Standard spellbook (combat),46.625,50,,1 Death rune;1 Fire rune,,All,,,,1,,,,,,,,,,,
99,Iban Blast (avg damage),Standard spellbook (combat),55,50,,1 Death rune;1 Fire rune,,All,,,,1,,,,,,,,,,,
100,Snare,Standard spellbook (combat),60,50,,4 Earth rune;3 Nature rune;4 Water rune,,All,,,,1,,,,,,,,,,,
101,Ardougne Teleport,Standard spellbook (teleport),61,51,,2 Law rune;2 Water rune,,All,,,,1,,,,,,,,,,,
102,Ardougne Teleport (tablet),Tablets,61,51,,2 Law rune;2 Water rune;1 Soft clay,1 Ardougne teleport,All,,,,1,,,,,,,,,,,
103,Shadow Rush (splash),Ancient magicks (combat),31,52,,1 Air rune;2 Chaos rune;2 Death rune;1 Soul rune,,Desert,,,,1,,,,,,,,,,,
104,Shadow Rush (avg damage defensive casting) ,Ancient magicks (combat),40.31,52,,1 Air rune;2 Chaos rune;2 Death rune;1 Soul rune,,Desert,,,,1,,,,,,,,,,,
105,Shadow Rush (avg damage),Ancient magicks (combat),45,52,,1 Air rune;2 Chaos rune;2 Death rune;1 Soul rune,,Desert,,,,1,,,,,,,,,,,
107,Earth Blast (splash),Standard spellbook (combat),31.5,53,,3 Air rune;1 Death rune;4 Earth rune,,All,,,,1,,,,,,,,,,,
108,Earth Blast (avg damage defensive casting) ,Standard spellbook (combat),41.475,53,,3 Air rune;1 Death rune;4 Earth rune,,All,,,,1,,,,,,,,,,,
109,Earth Blast (avg damage),Standard spellbook (combat),46.5,53,,3 Air rune;1 Death rune;4 Earth rune,,All,,,,1,,,,,,,,,,,
110,Paddewwa Teleport,Ancient magicks (teleport),64,54,,1 Air rune;1 Fire rune;2 Law rune,,Desert,,,,1,,,,,,,,,,,
111,High Level Alchemy,Standard spellbook (utility),65,55,,5 Fire rune;1 Nature rune,,All,,,,1,,,,,,,,,,,
112,Blood Rush (splash),Ancient magicks (combat),33,56,,1 Blood rune;2 Chaos rune;2 Death rune,,Desert,,,,1,,,,,,,,,,,
113,Blood Rush (avg damage defensive casting) ,Ancient magicks (combat),42.975,56,,1 Blood rune;2 Chaos rune;2 Death rune,,Desert,,,,1,,,,,,,,,,,
114,Blood Rush (avg damage),Ancient magicks (combat),48,56,,1 Blood rune;2 Chaos rune;2 Death rune,,Desert,,,,1,,,,,,,,,,,
115,Charge Water Orb,Standard spellbook (utility),66,56,,3 Cosmic rune;1 Unpowered orb;30 Water rune,1 Water orb,All,,,,1,,,,,,,,,,,
116,Diamond Bolt Enchant,Standard spellbook (utility),67,57,,1 Cosmic rune;10 Diamond bolts;10 Earth rune;2 Law rune,10 Diamont bolts (e),All,,,,1,,,,,,,,,,,
117,Lvl-4 Enchant,Standard spellbook (utility),67,57,,1 Cosmic rune;10 Earth rune;1 Unenchanted diamond jewelry,1 Enchanted diamond jewelry,All,,,,1,,,,,,,,,,,
118,Lvl-4 Enchant (tablet),Tablets,67,57,,1 Cosmic rune;10 Earth rune;1 Soft clay,1 Enchant diamond,All,,,,1,,,,,,,,,,,
120,Ice Rush (splash),Ancient magicks (combat),34,58,,2 Chaos rune;2 Death rune;2 Water rune,,Desert,,,,1,,,,,,,,,,,
121,Ice Rush (avg damage defensive casting) ,Ancient magicks (combat),44.64,58,,2 Chaos rune;2 Death rune;2 Water rune,,Desert,,,,1,,,,,,,,,,,
122,Ice Rush (avg damage),Ancient magicks (combat),50,58,,2 Chaos rune;2 Death rune;2 Water rune,,Desert,,,,1,,,,,,,,,,,
123,Watchtower Teleport,Standard spellbook (teleport),68,58,,2 Earth rune;2 Law rune,,All,,,,1,,,,,,,,,,,
124,Watchtower Teleport (tablet),Tablets,68,58,,2 Earth rune;2 Law rune;1 Soft clay,1 Watchtower teleport,All,,,,1,,,,,,,,,,,
125,Fire Blast (splash),Standard spellbook (combat),34.5,59,,4 Air rune;1 Death rune;5 Fire rune,,All,,,,1,,,,,,,,,,,
126,Fire Blast (avg damage defensive casting) ,Standard spellbook (combat),45.14,59,,4 Air rune;1 Death rune;5 Fire rune,,All,,,,1,,,,,,,,,,,
127,Fire Blast (avg damage),Standard spellbook (combat),50.5,59,,4 Air rune;1 Death rune;5 Fire rune,,All,,,,1,,,,,,,,,,,
128,Claws of Guthix (splash),Standard spellbook (combat),61,60,,4 Air rune;2 Blood rune;1 Fire rune,,All,,,,1,,,,,,,,,,,
129,Flames of Zamorak (splash),Standard spellbook (combat),61,60,,1 Air rune;2 Blood rune;4 Fire rune,,All,,,,1,,,,,,,,,,,
130,Saradomin Strike (splash),Standard spellbook (combat),61,60,,4 Air rune;2 Blood rune;2 Fire rune,,All,,,,1,,,,,,,,,,,
131,Bones to Peaches,Standard spellbook (utility),65,60,,2 Earth rune;2 Nature rune;4 Water rune;25 Bones,25 Peaches,All,,,,1,,,,,,,,,,,
132,Bones to Peaches (tablet),Tablets,65,60,,2 Earth rune;2 Nature rune;4 Water rune;1 Soft clay,1 Bones to peaches,All,,,,1,,,,,,,,,,,
134,Senntisten Teleport,Ancient magicks (teleport),70,60,,2 Law rune;1 Soul rune,,Desert,,,,1,,,,,,,,,,,
133,Charge Earth Orb,Standard spellbook (utility),70,60,,3 Cosmic rune;30 Earth rune;1 Unpowered orb,1 Earth orb,All,,,,1,,,,,,,,,,,
135,Claws of Guthix (avg damage defensive casting) ,Standard spellbook (combat),74.3,60,,4 Air rune;2 Blood rune;1 Fire rune,,All,,,,1,,,,,,,,,,,
136,Flames of Zamorak (avg damage defensive casting) ,Standard spellbook (combat),74.3,60,,1 Air rune;2 Blood rune;4 Fire rune,,All,,,,1,,,,,,,,,,,
137,Saradomin Strike (avg damage defensive casting) ,Standard spellbook (combat),74.3,60,,4 Air rune;2 Blood rune;2 Fire rune,,All,,,,1,,,,,,,,,,,
138,Claws of Guthix (avg damage),Standard spellbook (combat),81,60,,4 Air rune;2 Blood rune;1 Fire rune,,All,,,,1,,,,,,,,,,,
139,Flames of Zamorak (avg damage),Standard spellbook (combat),81,60,,1 Air rune;2 Blood rune;4 Fire rune,,All,,,,1,,,,,,,,,,,
140,Saradomin Strike (avg damage),Standard spellbook (combat),81,60,,4 Air rune;2 Blood rune;2 Fire rune,,All,,,,1,,,,,,,,,,,
141,Trollheim Teleport,Standard spellbook (teleport),68,61,,2 Fire rune;2 Law rune,,All,,,,1,,,,,,,,,,,
144,Smoke Burst (splash),Ancient magicks (combat),36,62,,2 Air rune;4 Chaos rune;2 Death rune;2 Fire rune,,Desert,,,,1,,,,,,,,,,,
145,Wind Wave (splash),Standard spellbook (combat),36,62,,5 Air rune;1 Blood rune,,All,,,,1,,,,,,,,,,,
146,Smoke Burst (avg damage defensive casting) ,Ancient magicks (combat),47.305,62,,2 Air rune;4 Chaos rune;2 Death rune;2 Fire rune,,Desert,,,,1,,,,,,,,,,,
147,Wind Wave (avg damage defensive casting) ,Standard spellbook (combat),47.305,62,,5 Air rune;1 Blood rune,,All,,,,1,,,,,,,,,,,
148,Smoke Burst (avg damage),Ancient magicks (combat),53,62,,2 Air rune;4 Chaos rune;2 Death rune;2 Fire rune,,Desert,,,,1,,,,,,,,,,,
149,Wind Wave (avg damage),Standard spellbook (combat),53,62,,5 Air rune;1 Blood rune,,All,,,,1,,,,,,,,,,,
151,Charge Fire Orb,Standard spellbook (utility),73,63,,3 Cosmic rune;30 Fire rune;1 Unpowered orb,1 Fire orb,All,,,,1,,,,,,,,,,,
152,Shadow Burst (splash),Ancient magicks (combat),37,64,,1 Air rune;4 Chaos rune;2 Death rune;1 Soul rune,,Desert,,,,1,,,,,,,,,,,
153,Shadow Burst (avg damage defensive casting) ,Ancient magicks (combat),48.97,64,,1 Air rune;4 Chaos rune;2 Death rune;1 Soul rune,,Desert,,,,1,,,,,,,,,,,
154,Shadow Burst (avg damage),Ancient magicks (combat),55,64,,1 Air rune;4 Chaos rune;2 Death rune;1 Soul rune,,Desert,,,,1,,,,,,,,,,,
155,Ape Atoll Teleport (standard),Standard spellbook (teleport),74,64,,1 Banana;2 Fire rune;2 Law rune;2 Water rune,,All,,,,1,,,,,,,,,,,
156,Water Wave (splash),Standard spellbook (combat),37.5,65,,5 Air rune;1 Blood rune;7 Water rune,,All,,,,1,,,,,,,,,,,
157,Water Wave (avg damage defensive casting) ,Standard spellbook (combat),49.47,65,,5 Air rune;1 Blood rune;7 Water rune,,All,,,,1,,,,,,,,,,,
158,Water Wave (avg damage),Standard spellbook (combat),55.5,65,,5 Air rune;1 Blood rune;7 Water rune,,All,,,,1,,,,,,,,,,,
159,Bake Pie,Lunar magic (utility),60,65,,1 Astral rune;5 Fire rune;4 Water rune;25 Uncooked pies,25 Cooked pies,Fremennik,,,,1,,,,,,,,,,,
160,Geomancy,Lunar magic (utility),60,65,,3 Astral rune;8 Earth rune;3 Nature rune,,Fremennik,,,,1,,,,,,,,,,,
164,Cure Plant,Lunar magic (utility),60,66,,1 Astral rune;8 Earth rune,,Fremennik,,,,1,,,,,,,,,,,
165,Monster Examine,Lunar magic (utility),61,66,,1 Astral rune;1 Cosmic rune;1 Mind rune,,Fremennik,,,,1,,,,,,,,,,,
167,Kharyrll Teleport,Ancient magicks (teleport),76,66,,1 Blood rune;2 Law rune,,Desert,,,,1,,,,,,,,,,,
168,Vulnerability,Standard spellbook (combat),76,66,,5 Earth rune;1 Soul rune;5 Water rune,,All,,,,1,,,,,,,,,,,
166,Charge Air Orb,Standard spellbook (utility),76,66,,30 Air rune;3 Cosmic rune;1 Unpowered orb,1 Air orb,All,,,,1,,,,,,,,,,,
169,NPC Contact,Lunar magic (utility),63,67,,2 Air rune;1 Astral rune;1 Cosmic rune,,Fremennik,,,,1,,,,,,,,,,,
170,Blood Burst (splash),Ancient magicks (combat),39,68,,2 Blood rune;4 Chaos rune;2 Death rune,,Desert,,,,1,,,,,,,,,,,
171,Blood Burst (avg damage defensive casting) ,Ancient magicks (combat),52.965,68,,2 Blood rune;4 Chaos rune;2 Death rune,,Desert,,,,1,,,,,,,,,,,
172,Blood Burst (avg damage),Ancient magicks (combat),60,68,,2 Blood rune;4 Chaos rune;2 Death rune,,Desert,,,,1,,,,,,,,,,,
173,Cure Other,Lunar magic (combat),65,68,,1 Astral rune;10 Earth rune;1 Law rune,,Fremennik,,,,1,,,,,,,,,,,
174,Humidify,Lunar magic (utility),65,68,,1 Astral rune;1 Fire rune;3 Water rune;25 Empty containers,25 Water-filled containers,Fremennik,,,,1,,,,,,,,,,,
175,Dragonstone Bolt Enchant,Standard spellbook (utility),78,68,,1 Cosmic rune;10 Dragonstone bolts;12 Earth rune;1 Soul rune,10 Dragonstone bolts (e),All,,,,1,,,,,,,,,,,
176,Lvl-5 Enchant,Standard spellbook (utility),78,68,,1 Cosmic rune;15 Earth rune;15 Water rune;1 Unenchanted dragonstone jewelry,1 Enchanted dragonstone jewelry,All,,,,1,,,,,,,,,,,
177,Lvl-5 Enchant (tablet),Tablets,78,68,,1 Cosmic rune;15 Earth rune;15 Water rune;1 Soft clay,1 Enchant dragonstone,All,,,,1,,,,,,,,,,,
178,Moonclan Teleport,Lunar magic (teleport),66,69,,2 Astral rune;2 Earth rune;1 Law rune,,Fremennik,,,,1,,,,,,,,,,,
179,Kourend Castle Teleport,Standard spellbook (teleport),82,69,,5 Fire rune;2 Law rune;2 Soul rune;4 Water rune,,All,,,,1,,,,,,,,,,,
182,Ice Burst (splash),Ancient magicks (combat),40,70,,4 Chaos rune;2 Death rune;4 Water rune,,Desert,,,,1,,,,,,,,,,,
181,Earth Wave (splash),Standard spellbook (combat),40,70,,5 Air rune;1 Blood rune;7 Earth rune,,All,,,,1,,,,,,,,,,,
183,Earth Wave (avg damage defensive casting) ,Standard spellbook (combat),52.635,70,,5 Air rune;1 Blood rune;7 Earth rune,,All,,,,1,,,,,,,,,,,
184,Ice Burst (avg damage defensive casting) ,Ancient magicks (combat),54.63,70,,4 Chaos rune;2 Death rune;4 Water rune,,Desert,,,,1,,,,,,,,,,,
185,Earth Wave (avg damage),Standard spellbook (combat),59,70,,5 Air rune;1 Blood rune;7 Earth rune,,All,,,,1,,,,,,,,,,,
186,Ice Burst (avg damage),Ancient magicks (combat),62,70,,4 Chaos rune;2 Death rune;4 Water rune,,Desert,,,,1,,,,,,,,,,,
187,Tele Group Moonclan,Lunar magic (teleport),67,70,,2 Astral rune;4 Earth rune;1 Law rune,,Fremennik,,,,1,,,,,,,,,,,
188,Cure Me,Lunar magic (combat),69,71,,2 Astral rune;2 Cosmic rune;1 Law rune,,Fremennik,,,,1,,,,,,,,,,,
189,Ourania Teleport,Lunar magic (teleport),69,71,,2 Astral rune;6 Earth rune;1 Law rune,,Fremennik,,,,1,,,,,,,,,,,
190,Hunter Kit,Lunar magic (utility),70,71,,2 Astral rune;2 Earth rune,1 Hunter kit,Fremennik,,,,1,,,,,,,,,,,
193,Waterbirth Teleport,Lunar magic (teleport),71,72,,2 Astral rune;1 Law rune;1 Water rune,,Fremennik,,,,1,,,,,,,,,,,
194,Lassar Teleport,Ancient magicks (teleport),82,72,,2 Law rune;4 Water rune,,Desert,,,,1,,,,,,,,,,,
196,Tele Group Waterbirth,Lunar magic (teleport),72,73,,2 Astral rune;1 Law rune;5 Water rune,,Fremennik,,,,1,,,,,,,,,,,
197,Enfeeble,Standard spellbook (combat),83,73,,8 Earth rune;1 Soul rune;8 Water rune,,All,,,,1,,,,,,,,,,,
198,Smoke Blitz (splash),Ancient magicks (combat),42,74,,2 Air rune;2 Blood rune;2 Death rune;2 Fire rune,,Desert,,,,1,,,,,,,,,,,
199,Smoke Blitz (avg damage defensive casting) ,Ancient magicks (combat),57.295,74,,2 Air rune;2 Blood rune;2 Death rune;2 Fire rune,,Desert,,,,1,,,,,,,,,,,
200,Smoke Blitz (avg damage),Ancient magicks (combat),65,74,,2 Air rune;2 Blood rune;2 Death rune;2 Fire rune,,Desert,,,,1,,,,,,,,,,,
201,Cure Group,Lunar magic (combat),74,74,,2 Astral rune;2 Cosmic rune;2 Law rune,,Fremennik,,,,1,,,,,,,,,,,
202,Teleother Lumbridge,Standard spellbook (teleport),84,74,,1 Earth rune;1 Law rune;1 Soul rune,,All,,,,1,,,,,,,,,,,
203,Fire Wave (splash),Standard spellbook (combat),42.5,75,,7 Air rune;1 Blood rune;5 Fire rune,,All,,,,1,,,,,,,,,,,
204,Fire Wave (avg damage defensive casting) ,Standard spellbook (combat),55.8,75,,7 Air rune;1 Blood rune;5 Fire rune,,All,,,,1,,,,,,,,,,,
205,Fire Wave (avg damage),Standard spellbook (combat),62.5,75,,7 Air rune;1 Blood rune;5 Fire rune,,All,,,,1,,,,,,,,,,,
206,Barbarian Teleport,Lunar magic (teleport),76,75,,2 Astral rune;3 Fire rune;2 Law rune,,Fremennik,,,,1,,,,,,,,,,,
207,Stat Spy,Lunar magic (utility),76,75,,2 Astral rune;5 Body rune;2 Cosmic rune,,Fremennik,,,,1,,,,,,,,,,,
208,Shadow Blitz (splash),Ancient magicks (combat),43,76,,2 Air rune;2 Blood rune;2 Death rune;2 Soul rune,,Desert,,,,1,,,,,,,,,,,
