SKILL,,,,,,,,,,,,,
Runecraft,https://oldschool.runescape.wiki/images/6/63/Runecraft_icon.png?c278c,processing,FALSE,,,,,,,,,,
7,Dust rune (at Earth altar),Combination runes,9,10,https://oldschool.runescape.wiki/images/f/f9/Dust_rune.png?090cd,1 Air rune;1 Pure essence,1 Dust rune,Misthalin,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
40,ZMI altar (lvl 10-19 avg exp),ZMI altar,10.5,10,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
8,Mud rune (at Water altar),Combination runes,9.3,13,https://oldschool.runescape.wiki/images/f/fe/Mud_rune.png?76ed2,1 Earth rune;1 Pure essence,1 Mud rune,Misthalin,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
9,Mud rune (at Earth altar),Combination runes,9.5,13,https://oldschool.runescape.wiki/images/f/fe/Mud_rune.png?76ed2,1 Water rune;1 Pure essence,1 Mud rune,Misthalin,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
10,Fire rune,Runes,7,14,https://oldschool.runescape.wiki/images/a/a2/Fire_rune.png?45ae5,1 Pure essence,1 Fire rune,Desert,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
11,Smoke rune (at Air altar),Combination runes,8.5,15,https://oldschool.runescape.wiki/images/b/ba/Smoke_rune.png?55b11,1 Fire rune;1 Pure essence,1 Smoke rune,Asgarnia,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
12,Smoke rune (at Fire altar),Combination runes,9.5,15,https://oldschool.runescape.wiki/images/b/ba/Smoke_rune.png?55b11,1 Air rune;1 Pure essence,1 Smoke rune,Desert,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
13,Steam rune (at Water altar),Combination runes,9.3,19,https://oldschool.runescape.wiki/images/6/6c/Steam_rune.png?6941a,1 Fire rune;1 Pure essence,1 Steam rune,Misthalin,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
14,Steam rune (at Fire altar),Combination runes,10,19,https://oldschool.runescape.wiki/images/6/6c/Steam_rune.png?6941a,1 Water rune;1 Pure essence,1 Steam rune,Desert,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
15,Body rune,Runes,7.5,20,https://oldschool.runescape.wiki/images/f/f5/Body_rune.png?9dc50,1 Pure essence,1 Body rune,Misthalin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
41,ZMI altar (lvl 20-29 avg exp),ZMI altar,11.32,20,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
16,Lava rune (at Earth altar),Combination runes,10,23,https://oldschool.runescape.wiki/images/8/8f/Lava_rune.png?b2713,1 Fire rune;1 Pure essence,1 Lava rune,Misthalin,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
17,Lava rune (at Fire altar),Combination runes,10.5,23,https://oldschool.runescape.wiki/images/8/8f/Lava_rune.png?b2713,1 Earth rune;1 Pure essence,1 Lava rune,Desert,0,,,0.041,"For equilibrium, assumes 24 essence crafted per batch"
18,Cosmic rune,Runes,8,27,https://oldschool.runescape.wiki/images/a/ae/Cosmic_rune.png?25f9c,1 Pure essence,1 Cosmic rune,Misthalin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
42,ZMI altar (lvl 30-39 avg exp),ZMI altar,12.24,30,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
19,Chaos rune,Runes,8.5,35,https://oldschool.runescape.wiki/images/d/de/Chaos_rune.png?25f9c,1 Pure essence,1 Chaos rune,Wilderness,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
20,Astral rune,Runes,8.7,40,https://oldschool.runescape.wiki/images/5/5e/Astral_rune.png?b3a44,1 Pure essence,1 Astral rune,Fremennik,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
43,ZMI altar (lvl 40-49 avg exp),ZMI altar,12.87,40,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
21,Nature rune,Runes,9,44,https://oldschool.runescape.wiki/images/8/88/Nature_rune.png?55b11,1 Pure essence,1 Nature rune,Karamja,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
44,ZMI altar (lvl 50-59 avg exp),ZMI altar,13.44,50,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
22,Law rune,Runes,9.5,54,https://oldschool.runescape.wiki/images/f/f6/Law_rune.png?c7ef5,1 Pure essence,1 Law rune,Asgarnia,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
45,ZMI altar (lvl 60-69 avg exp),ZMI altar,13.6,60,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
23,Death rune,Runes,10,65,https://oldschool.runescape.wiki/images/5/55/Death_rune.png?090cd,1 Pure essence,1 Death rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
46,ZMI altar (lvl 70-79 avg exp),ZMI altar,14.56,70,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
47,ZMI altar (lvl 80-89 avg exp),ZMI altar,14.79,80,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
48,ZMI altar (lvl 90-98 avg exp),ZMI altar,15.32,90,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
26,Wrath rune,Runes,8,95,https://oldschool.runescape.wiki/images/7/70/Wrath_rune.png?3a737,1 Pure essence,1 Wrath rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
49,ZMI altar (lvl 99 avg exp),ZMI altar,15.55,99,https://oldschool.runescape.wiki/images/b/bc/Zamorak_staff.png?cf79c,1 Pure essence,1 Random rune,Kandarin,0,,,0.038,"For equilibrium, assumes 26 essence crafted per batch"
